id,course_name,major_id,professor_id
2431,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2432,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2433,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2434,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2435,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2436,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2437,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2438,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2439,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2440,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2441,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2442,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2443,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2444,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2445,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2446,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2447,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2448,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2449,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2450,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2451,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2452,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2453,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2454,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2455,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2456,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2457,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2458,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2459,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2460,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2461,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2462,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2463,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2464,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2465,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2466,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2467,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2468,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2469,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2470,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2471,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2472,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2473,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2474,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2475,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2476,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2477,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2478,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2479,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2480,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2481,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2482,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2483,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2484,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2485,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2486,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2487,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2488,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2489,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2490,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2491,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2492,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2493,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2494,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2495,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2496,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2497,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2498,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2499,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2500,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2501,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2502,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2503,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2504,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2505,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2506,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2507,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2508,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2509,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2510,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2511,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2512,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2513,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2514,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2515,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2516,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2517,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2518,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2519,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2520,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2521,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2522,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2523,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2524,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2525,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2526,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2527,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2528,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2529,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2530,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2531,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2532,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2533,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2534,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2535,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2536,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2537,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2538,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2539,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2540,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2541,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2542,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2543,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2544,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2545,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2546,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2547,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2548,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2549,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2550,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2551,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2552,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2553,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2554,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2555,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2556,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2557,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2558,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2559,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2560,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2561,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2562,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2563,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2564,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2565,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2566,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2567,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2568,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2569,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2570,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2571,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2572,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2573,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2574,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2575,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2576,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2577,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2578,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2579,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2580,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2581,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2582,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2583,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2584,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2585,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2586,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2587,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2588,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2589,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2590,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2591,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2592,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2593,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2594,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2595,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2596,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2597,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2598,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2599,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2600,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2601,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2602,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2603,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2604,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2605,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2606,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2607,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2608,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2609,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2610,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2611,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2612,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2613,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2614,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2615,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2616,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2617,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2618,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2619,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2620,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2621,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2622,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2623,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2624,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2625,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2626,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2627,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2628,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2629,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2630,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2631,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2632,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2633,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2634,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2635,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2636,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2637,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2638,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2639,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2640,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2641,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2642,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2643,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2644,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2645,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2646,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2647,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2648,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2649,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2650,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2651,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2652,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2653,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2654,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2655,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2656,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2657,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2658,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2659,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2660,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2661,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2662,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2663,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2664,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2665,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2666,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2667,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2668,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2669,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2670,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2671,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2672,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2673,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2674,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2675,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2676,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2677,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
